$ date -R
Fri, 05 Aug 2022 11:47:32 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  55% (3811/6890) Updating files:  56% (3859/6890) Updating files:  57% (3928/6890) Updating files:  58% (3997/6890) Updating files:  59% (4066/6890) Updating files:  60% (4134/6890) Updating files:  61% (4203/6890) Updating files:  62% (4272/6890) Updating files:  63% (4341/6890) Updating files:  64% (4410/6890) Updating files:  65% (4479/6890) Updating files:  66% (4548/6890) Updating files:  67% (4617/6890) Updating files:  68% (4686/6890) Updating files:  69% (4755/6890) Updating files:  70% (4823/6890) Updating files:  71% (4892/6890) Updating files:  72% (4961/6890) Updating files:  73% (5030/6890) Updating files:  74% (5099/6890) Updating files:  75% (5168/6890) Updating files:  76% (5237/6890) Updating files:  77% (5306/6890) Updating files:  78% (5375/6890) Updating files:  79% (5444/6890) Updating files:  80% (5512/6890) Updating files:  81% (5581/6890) Updating files:  82% (5650/6890) Updating files:  83% (5719/6890) Updating files:  84% (5788/6890) Updating files:  85% (5857/6890) Updating files:  86% (5926/6890) Updating files:  87% (5995/6890) Updating files:  88% (6064/6890) Updating files:  89% (6133/6890) Updating files:  90% (6201/6890) Updating files:  91% (6270/6890) Updating files:  92% (6339/6890) Updating files:  93% (6408/6890) Updating files:  94% (6477/6890) Updating files:  95% (6546/6890) Updating files:  96% (6615/6890) Updating files:  97% (6684/6890) Updating files:  98% (6753/6890) Updating files:  99% (6822/6890) Updating files: 100% (6890/6890) Updating files: 100% (6890/6890), done.
HEAD is now at b44f2fd87919b Merge tag 'drm-next-2022-08-03' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (b2a88c212e652 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating b44f2fd87919b..b2a88c212e652
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |    81 +-
 drivers/platform/x86/{amd_hsmp.c => amd/hsmp.c}    |     0
 drivers/platform/x86/{amd-pmc.c => amd/pmc.c}      |     0
 drivers/platform/x86/apple-gmux.c                  |     5 +-
 drivers/platform/x86/asus-wmi.c                    |    25 +
 drivers/platform/x86/compal-laptop.c               |     4 +-
 drivers/platform/x86/dell/Kconfig                  |     1 -
 drivers/platform/x86/intel/pmt/class.c             |    23 +-
 drivers/platform/x86/intel/pmt/telemetry.c         |    18 +-
 .../x86/intel/speed_select_if/isst_if_common.c     |    39 +-
 drivers/platform/x86/intel/vsec.c                  |   130 +-
 drivers/platform/x86/intel/vsec.h                  |    11 +-
 drivers/platform/x86/mlx-platform.c                |   491 +-
 drivers/platform/x86/p2sb.c                        |   133 +
 drivers/platform/x86/panasonic-laptop.c            |    28 +-
 drivers/platform/x86/pmc_atom.c                    |    19 +-
 drivers/platform/x86/serial-multi-instantiate.c    |    69 +-
 drivers/platform/x86/simatic-ipc.c                 |    43 +-
 drivers/platform/x86/sony-laptop.c                 |     7 +-
 drivers/platform/x86/system76_acpi.c               |     4 +-
 drivers/platform/x86/thinkpad_acpi.c               |   168 +-
 drivers/pnp/resource.c                             |     5 +-
 drivers/power/reset/brcm-kona-reset.c              |    14 +-
 drivers/power/reset/brcmstb-reboot.c               |    14 +-
 drivers/power/supply/cpcap-battery.c               |    10 +-
 drivers/power/supply/surface_battery.c             |     4 +-
 drivers/power/supply/surface_charger.c             |     4 +-
 drivers/ptp/ptp_dte.c                              |    14 +-
 drivers/pwm/pwm-bcm-iproc.c                        |    14 +-
 drivers/pwm/pwm-bcm-kona.c                         |    14 +-
 drivers/regulator/cpcap-regulator.c                |    10 +-
 drivers/regulator/cros-ec-regulator.c              |    36 +-
 drivers/regulator/isl6271a-regulator.c             |    10 +-
 drivers/regulator/lp873x-regulator.c               |    10 +-
 drivers/regulator/max8973-regulator.c              |    15 +-
 drivers/regulator/ti-abb-regulator.c               |    10 +-
 drivers/regulator/tps51632-regulator.c             |    15 +-
 drivers/regulator/tps62360-regulator.c             |    15 +-
 drivers/regulator/tps65023-regulator.c             |    10 +-
 drivers/regulator/tps6507x-regulator.c             |    10 +-
 drivers/regulator/tps65086-regulator.c             |    10 +-
 drivers/regulator/tps65217-regulator.c             |    10 +-
 drivers/regulator/tps65218-regulator.c             |    10 +-
 drivers/regulator/tps65912-regulator.c             |    10 +-
 drivers/reset/reset-ti-sci.c                       |    10 +-
 drivers/reset/reset-ti-syscon.c                    |    10 +-
 drivers/s390/block/dasd.c                          |     2 +-
 drivers/s390/block/dasd_diag.c                     |     1 +
 drivers/s390/block/dasd_eckd.c                     |     1 +
 drivers/s390/block/dcssblk.c                       |     2 +-
 drivers/s390/char/sclp_early.c                     |     4 +
 drivers/s390/cio/airq.c                            |    12 +-
 drivers/s390/cio/qdio_thinint.c                    |     6 +-
 drivers/s390/crypto/ap_bus.c                       |     9 +-
 drivers/s390/scsi/zfcp_diag.h                      |     2 +-
 drivers/s390/scsi/zfcp_sysfs.c                     |     2 +-
 drivers/s390/virtio/virtio_ccw.c                   |     6 +-
 drivers/scsi/BusLogic.c                            |    35 +-
 drivers/scsi/Kconfig                               |    13 +-
 drivers/scsi/Makefile                              |     1 -
 drivers/scsi/a2091.c                               |    63 +-
 drivers/scsi/a3000.c                               |    53 +-
 drivers/scsi/aacraid/aachba.c                      |     2 +-
 drivers/scsi/aic94xx/aic94xx_dev.c                 |     2 +-
 drivers/scsi/be2iscsi/be_main.c                    |    21 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c                   |     2 +-
 drivers/scsi/ch.c                                  |     2 +-
 drivers/scsi/cxgbi/libcxgbi.c                      |     4 +-
 drivers/scsi/dpt/dpti_i2o.h                        |   441 -
 drivers/scsi/dpt/dpti_ioctl.h                      |   136 -
 drivers/scsi/dpt/dptsig.h                          |   336 -
 drivers/scsi/dpt/osd_defs.h                        |    79 -
 drivers/scsi/dpt/osd_util.h                        |   358 -
 drivers/scsi/dpt/sys_info.h                        |   417 -
 drivers/scsi/dpt_i2o.c                             |  3545 --
 drivers/scsi/dpti.h                                |   331 -
 drivers/scsi/fcoe/fcoe.c                           |     1 -
 drivers/scsi/fnic/cq_desc.h                        |    14 +-
 drivers/scsi/fnic/cq_enet_desc.h                   |    14 +-
 drivers/scsi/fnic/cq_exch_desc.h                   |    14 +-
 drivers/scsi/fnic/fcpio.h                          |    14 +-
 drivers/scsi/fnic/fnic.h                           |    14 +-
 drivers/scsi/fnic/fnic_attrs.c                     |    14 +-
 drivers/scsi/fnic/fnic_debugfs.c                   |    18 +-
 drivers/scsi/fnic/fnic_fcs.c                       |    14 +-
 drivers/scsi/fnic/fnic_fip.h                       |    14 +-
 drivers/scsi/fnic/fnic_io.h                        |    14 +-
 drivers/scsi/fnic/fnic_isr.c                       |    15 +-
 drivers/scsi/fnic/fnic_main.c                      |    60 +-
 drivers/scsi/fnic/fnic_res.c                       |    14 +-
 drivers/scsi/fnic/fnic_res.h                       |    14 +-
 drivers/scsi/fnic/fnic_scsi.c                      |    14 +-
 drivers/scsi/fnic/fnic_stats.h                     |    18 +-
 drivers/scsi/fnic/fnic_trace.c                     |    18 +-
 drivers/scsi/fnic/fnic_trace.h                     |    18 +-
 drivers/scsi/fnic/rq_enet_desc.h                   |    14 +-
 drivers/scsi/fnic/vnic_cq.c                        |    14 +-
 drivers/scsi/fnic/vnic_cq.h                        |    14 +-
 drivers/scsi/fnic/vnic_cq_copy.h                   |    14 +-
 drivers/scsi/fnic/vnic_dev.c                       |    14 +-
 drivers/scsi/fnic/vnic_dev.h                       |    14 +-
 drivers/scsi/fnic/vnic_devcmd.h                    |    14 +-
 drivers/scsi/fnic/vnic_intr.c                      |    14 +-
 drivers/scsi/fnic/vnic_intr.h                      |    14 +-
 drivers/scsi/fnic/vnic_nic.h                       |    14 +-
 drivers/scsi/fnic/vnic_resource.h                  |    14 +-
 drivers/scsi/fnic/vnic_rq.c                        |    15 +-
 drivers/scsi/fnic/vnic_rq.h                        |    14 +-
 drivers/scsi/fnic/vnic_scsi.h                      |    14 +-
 drivers/scsi/fnic/vnic_stats.h                     |    14 +-
 drivers/scsi/fnic/vnic_wq.c                        |    14 +-
 drivers/scsi/fnic/vnic_wq.h                        |    14 +-
 drivers/scsi/fnic/vnic_wq_copy.c                   |    15 +-
 drivers/scsi/fnic/vnic_wq_copy.h                   |    14 +-
 drivers/scsi/fnic/wq_enet_desc.h                   |    14 +-
 drivers/scsi/gvp11.c                               |    95 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c              |    49 +-
 drivers/scsi/hisi_sas/hisi_sas_v1_hw.c             |     2 -
 drivers/scsi/hisi_sas/hisi_sas_v2_hw.c             |     6 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             |    16 +-
 drivers/scsi/hosts.c                               |     4 +-
 drivers/scsi/iscsi_tcp.c                           |    74 +-
 drivers/scsi/iscsi_tcp.h                           |     2 +
 drivers/scsi/libiscsi.c                            |   313 +-
 drivers/scsi/libiscsi_tcp.c                        |     6 +-
 drivers/scsi/libsas/sas_expander.c                 |    67 +-
 drivers/scsi/libsas/sas_init.c                     |     4 +
 drivers/scsi/libsas/sas_internal.h                 |     2 +-
 drivers/scsi/lpfc/lpfc.h                           |    11 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |    27 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |   324 -
 drivers/scsi/lpfc/lpfc_bsg.h                       |    14 +-
 drivers/scsi/lpfc/lpfc_crtn.h                      |     2 +-
 drivers/scsi/lpfc/lpfc_debugfs.c                   |    22 +-
 drivers/scsi/lpfc/lpfc_els.c                       |    32 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |    60 +-
 drivers/scsi/lpfc/lpfc_hw.h                        |    10 -
 drivers/scsi/lpfc/lpfc_hw4.h                       |     1 -
 drivers/scsi/lpfc/lpfc_ids.h                       |     4 +-
 drivers/scsi/lpfc/lpfc_init.c                      |    19 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      |     1 +
 drivers/scsi/lpfc/lpfc_nvmet.c                     |    54 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |     1 -
 drivers/scsi/lpfc/lpfc_sli.c                       |    38 +-
 drivers/scsi/lpfc/lpfc_sli.h                       |     1 -
 drivers/scsi/lpfc/lpfc_version.h                   |     2 +-
 drivers/scsi/megaraid/megaraid_mbox.c              |     2 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |     4 +-
 drivers/scsi/mpi3mr/mpi3mr.h                       |    73 +-
 drivers/scsi/mpi3mr/mpi3mr_fw.c                    |    67 +
 drivers/scsi/mpi3mr/mpi3mr_os.c                    |   291 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |     8 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |     3 +-
 drivers/scsi/pm8001/pm8001_hwi.c                   |     5 +
 drivers/scsi/pm8001/pm8001_init.c                  |    73 +-
 drivers/scsi/pm8001/pm8001_sas.c                   |    10 +-
 drivers/scsi/pm8001/pm8001_sas.h                   |     3 +
 drivers/scsi/pm8001/pm80xx_hwi.c                   |    46 +-
 drivers/scsi/qedi/qedi_main.c                      |    11 +-
 drivers/scsi/qla2xxx/qla_attr.c                    |    29 +-
 drivers/scsi/qla2xxx/qla_bsg.c                     |    96 +-
 drivers/scsi/qla2xxx/qla_bsg.h                     |    15 +
 drivers/scsi/qla2xxx/qla_dbg.h                     |     2 +-
 drivers/scsi/qla2xxx/qla_def.h                     |    36 +-
 drivers/scsi/qla2xxx/qla_edif.c                    |   585 +-
 drivers/scsi/qla2xxx/qla_edif.h                    |     7 +-
 drivers/scsi/qla2xxx/qla_edif_bsg.h                |   106 +-
 drivers/scsi/qla2xxx/qla_fw.h                      |     2 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |    13 +-
 drivers/scsi/qla2xxx/qla_gs.c                      |   131 +-
 drivers/scsi/qla2xxx/qla_init.c                    |    96 +-
 drivers/scsi/qla2xxx/qla_iocb.c                    |     5 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |   138 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |    67 +-
 drivers/scsi/qla2xxx/qla_mid.c                     |     6 +-
 drivers/scsi/qla2xxx/qla_nvme.c                    |     5 -
 drivers/scsi/qla2xxx/qla_os.c                      |   103 +-
 drivers/scsi/qla2xxx/qla_target.c                  |    35 +-
 drivers/scsi/qla2xxx/qla_version.h                 |     4 +-
 drivers/scsi/scsi_error.c                          |     4 +-
 drivers/scsi/scsi_lib.c                            |    14 +-
 drivers/scsi/scsi_transport_iscsi.c                |    98 +-
 drivers/scsi/sd.c                                  |    84 +-
 drivers/scsi/sd.h                                  |     5 +
 drivers/scsi/sg.c                                  |    53 +-
 drivers/scsi/smartpqi/Kconfig                      |     2 +-
 drivers/scsi/smartpqi/smartpqi.h                   |    27 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |   405 +-
 drivers/scsi/smartpqi/smartpqi_sas_transport.c     |     2 +-
 drivers/scsi/smartpqi/smartpqi_sis.c               |    11 +-
 drivers/scsi/smartpqi/smartpqi_sis.h               |     4 +-
 drivers/scsi/snic/cq_desc.h                        |    18 +-
 drivers/scsi/snic/cq_enet_desc.h                   |    18 +-
 drivers/scsi/snic/snic.h                           |    18 +-
 drivers/scsi/snic/snic_attrs.c                     |    18 +-
 drivers/scsi/snic/snic_ctl.c                       |    18 +-
 drivers/scsi/snic/snic_debugfs.c                   |    18 +-
 drivers/scsi/snic/snic_disc.c                      |    18 +-
 drivers/scsi/snic/snic_disc.h                      |    18 +-
 drivers/scsi/snic/snic_fwint.h                     |    20 +-
 drivers/scsi/snic/snic_io.c                        |    18 +-
 drivers/scsi/snic/snic_io.h                        |    18 +-
 drivers/scsi/snic/snic_isr.c                       |    18 +-
 drivers/scsi/snic/snic_main.c                      |    18 +-
 drivers/scsi/snic/snic_res.c                       |    18 +-
 drivers/scsi/snic/snic_res.h                       |    18 +-
 drivers/scsi/snic/snic_scsi.c                      |    18 +-
 drivers/scsi/snic/snic_stats.h                     |    18 +-
 drivers/scsi/snic/snic_trc.c                       |    18 +-
 drivers/scsi/snic/snic_trc.h                       |    18 +-
 drivers/scsi/snic/vnic_cq.c                        |    18 +-
 drivers/scsi/snic/vnic_cq.h                        |    18 +-
 drivers/scsi/snic/vnic_cq_fw.h                     |    18 +-
 drivers/scsi/snic/vnic_dev.c                       |    18 +-
 drivers/scsi/snic/vnic_dev.h                       |    18 +-
 drivers/scsi/snic/vnic_devcmd.h                    |    18 +-
 drivers/scsi/snic/vnic_intr.c                      |    18 +-
 drivers/scsi/snic/vnic_intr.h                      |    18 +-
 drivers/scsi/snic/vnic_resource.h                  |    18 +-
 drivers/scsi/snic/vnic_snic.h                      |    18 +-
 drivers/scsi/snic/vnic_stats.h                     |    18 +-
 drivers/scsi/snic/vnic_wq.c                        |    18 +-
 drivers/scsi/snic/vnic_wq.h                        |    18 +-
 drivers/scsi/snic/wq_enet_desc.h                   |    18 +-
 drivers/scsi/sym53c8xx_2/sym_hipd.c                |     2 +-
 drivers/slimbus/core.c                             |     6 +-
 drivers/slimbus/messaging.c                        |     4 +-
 drivers/soc/ti/knav_dma.c                          |    10 +-
 drivers/soundwire/bus.c                            |    75 +-
 drivers/soundwire/bus_type.c                       |    38 +-
 drivers/soundwire/intel.c                          |    18 +
 drivers/soundwire/qcom.c                           |    32 +-
 drivers/soundwire/slave.c                          |     3 +-
 drivers/soundwire/stream.c                         |    53 +-
 drivers/spi/spi.c                                  |     9 +-
 drivers/spmi/spmi.c                                |    17 +
 drivers/staging/Kconfig                            |     2 -
 drivers/staging/Makefile                           |     1 -
 drivers/staging/fbtft/fb_ssd1351.c                 |     3 +-
 drivers/staging/fbtft/fbtft-core.c                 |     5 +-
 drivers/staging/gdm724x/gdm_tty.c                  |     6 -
 drivers/staging/greybus/audio_helper.c             |    14 +-
 drivers/staging/greybus/fw-management.c            |     6 +-
 drivers/staging/greybus/loopback.c                 |     2 +-
 drivers/staging/octeon-usb/Kconfig                 |    11 -
 drivers/staging/octeon-usb/Makefile                |     2 -
 drivers/staging/octeon-usb/TODO                    |     8 -
 drivers/staging/octeon/ethernet-rx.c               |     4 +-
 drivers/staging/olpc_dcon/olpc_dcon.c              |     7 +-
 drivers/staging/pi433/pi433_if.c                   |     2 +-
 drivers/staging/qlge/qlge_main.c                   |    40 +-
 drivers/staging/r8188eu/Makefile                   |     1 -
 drivers/staging/r8188eu/core/rtw_ap.c              |    23 +-
 drivers/staging/r8188eu/core/rtw_cmd.c             |    15 +-
 drivers/staging/r8188eu/core/rtw_efuse.c           |    61 +-
 drivers/staging/r8188eu/core/rtw_fw.c              |    78 +-
 drivers/staging/r8188eu/core/rtw_ieee80211.c       |     1 +
 drivers/staging/r8188eu/core/rtw_ioctl_set.c       |     1 -
 drivers/staging/r8188eu/core/rtw_iol.c             |     8 +-
 drivers/staging/r8188eu/core/rtw_led.c             |    43 +-
 drivers/staging/r8188eu/core/rtw_mlme.c            |     6 +-
 drivers/staging/r8188eu/core/rtw_mlme_ext.c        |   464 +-
 drivers/staging/r8188eu/core/rtw_p2p.c             |    13 +-
 drivers/staging/r8188eu/core/rtw_pwrctrl.c         |    25 +-
 drivers/staging/r8188eu/core/rtw_recv.c            |    80 +-
 drivers/staging/r8188eu/core/rtw_wlan_util.c       |   145 +-
 drivers/staging/r8188eu/core/rtw_xmit.c            |    34 +-
 drivers/staging/r8188eu/hal/Hal8188EPwrSeq.c       |    45 -
 drivers/staging/r8188eu/hal/Hal8188ERateAdaptive.c |    33 +-
 drivers/staging/r8188eu/hal/HalPhyRf_8188e.c       |    21 +-
 drivers/staging/r8188eu/hal/HalPwrSeqCmd.c         |   118 +-
 drivers/staging/r8188eu/hal/hal_com.c              |    66 +-
 drivers/staging/r8188eu/hal/rtl8188e_cmd.c         |    37 +-
 drivers/staging/r8188eu/hal/rtl8188e_dm.c          |     6 +-
 drivers/staging/r8188eu/hal/rtl8188e_hal_init.c    |   204 +-
 drivers/staging/r8188eu/hal/rtl8188e_phycfg.c      |    30 +-
 drivers/staging/r8188eu/hal/rtl8188eu_recv.c       |     2 +-
 drivers/staging/r8188eu/hal/usb_halinit.c          |   476 +-
 drivers/staging/r8188eu/hal/usb_ops_linux.c        |    33 +-
 drivers/staging/r8188eu/include/Hal8188EPwrSeq.h   |    13 -
 .../staging/r8188eu/include/Hal8188ERateAdaptive.h |    13 -
 drivers/staging/r8188eu/include/HalPwrSeqCmd.h     |    51 +-
 drivers/staging/r8188eu/include/basic_types.h      |    52 -
 drivers/staging/r8188eu/include/hal_com.h          |     3 -
 drivers/staging/r8188eu/include/hal_intf.h         |    20 +-
 drivers/staging/r8188eu/include/ieee80211.h        |     7 -
 drivers/staging/r8188eu/include/osdep_service.h    |     3 -
 drivers/staging/r8188eu/include/rtl8188e_hal.h     |     5 -
 drivers/staging/r8188eu/include/rtl8188e_spec.h    |   143 -
 drivers/staging/r8188eu/include/rtw_eeprom.h       |    10 -
 drivers/staging/r8188eu/include/rtw_efuse.h        |     2 -
 drivers/staging/r8188eu/include/rtw_io.h           |     8 +-
 drivers/staging/r8188eu/include/rtw_iol.h          |    24 +-
 drivers/staging/r8188eu/include/rtw_led.h          |     9 +-
 drivers/staging/r8188eu/include/rtw_mlme_ext.h     |    19 +-
 drivers/staging/r8188eu/include/usb_ops_linux.h    |     2 -
 drivers/staging/r8188eu/os_dep/ioctl_linux.c       |    83 +-
 drivers/staging/r8188eu/os_dep/os_intfs.c          |    19 +-
 drivers/staging/r8188eu/os_dep/osdep_service.c     |     8 -
 drivers/staging/r8188eu/os_dep/usb_intf.c          |     2 +-
 drivers/staging/r8188eu/os_dep/usb_ops_linux.c     |     2 +-
 drivers/staging/r8188eu/os_dep/xmit_linux.c        |     2 +-
 drivers/staging/rtl8192e/rtllib_tx.c               |    24 +-
 drivers/staging/rtl8192e/rtllib_wx.c               |    37 +-
 drivers/staging/rtl8192u/r8192U.h                  |     2 +-
 drivers/staging/rtl8192u/r8192U_dm.c               |    40 +-
 drivers/staging/rtl8192u/r8192U_dm.h               |     2 +-
 drivers/staging/rtl8723bs/core/rtw_mlme_ext.c      |     2 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.c  |   225 +-
 drivers/staging/rts5208/spi.c                      |     6 +-
 drivers/staging/sm750fb/ddk750_dvi.c               |     2 +-
 drivers/staging/sm750fb/ddk750_power.h             |     2 +-
 drivers/staging/sm750fb/ddk750_sii164.c            |     6 +-
