$ date -R
Tue, 02 Aug 2022 13:28:48 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6e7765cb477a9 Merge tag 'asm-generic-fixes-5.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic
Merging origin/master (9de1f9c8ca510 Merge tag 'irq-core-2022-08-01' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6e7765cb477a9..9de1f9c8ca510
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |    3 +-
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (4a47c6385bb4e ovl: turn of SB_POSIXACL with idmapped layers temporarily)
$ git merge -m Merge branch 'overlayfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (8c03a1c21d722 ubi: ubi_create_volume: Fix use-after-free when volume creation failed)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Already up to date.
Merging v9fs/9p-next (aa7aeee169480 net/9p: Initialize the iounit field during fid creation)
$ git merge -m Merge branch '9p-next' of git://github.com/martinetd/linux v9fs/9p-next
Merge made by the 'recursive' strategy.
 fs/9p/fid.c               |  61 ++++++++++-------
 fs/9p/fid.h               |   6 +-
 fs/9p/vfs_addr.c          |   4 +-
 fs/9p/vfs_dentry.c        |   4 +-
 fs/9p/vfs_dir.c           |   2 +-
 fs/9p/vfs_file.c          |   9 +--
 fs/9p/vfs_inode.c         |  89 +++++++++++-------------
 fs/9p/vfs_inode_dotl.c    |  82 +++++++++-------------
 fs/9p/vfs_super.c         |   8 +--
 fs/9p/xattr.c             |   8 +--
 include/net/9p/client.h   |  49 ++++++++++++--
 include/trace/events/9p.h |  48 +++++++++++++
 net/9p/client.c           | 168 ++++++++++++++++++++++++----------------------
 net/9p/trans_fd.c         |  13 ++--
 net/9p/trans_rdma.c       |   2 +-
 net/9p/trans_virtio.c     |   4 +-
 net/9p/trans_xen.c        |   2 +-
 17 files changed, 314 insertions(+), 245 deletions(-)
Merging xfs/for-next (5e9466a5d0604 xfs: delete extra space and tab in blank line)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Auto-merging fs/xfs/xfs_iops.c
Merge made by the 'recursive' strategy.
 .../filesystems/xfs-delayed-logging-design.rst     | 361 ++++++++++--
 fs/xfs/Makefile                                    |   1 +
 fs/xfs/libxfs/xfs_ag.c                             | 171 ++++--
 fs/xfs/libxfs/xfs_ag.h                             |  75 ++-
 fs/xfs/libxfs/xfs_ag_resv.c                        |   2 +-
 fs/xfs/libxfs/xfs_alloc.c                          | 145 +++--
 fs/xfs/libxfs/xfs_alloc.h                          |  58 +-
 fs/xfs/libxfs/xfs_alloc_btree.c                    |   9 +-
 fs/xfs/libxfs/xfs_attr.c                           |  22 +-
 fs/xfs/libxfs/xfs_attr.h                           |  10 +-
 fs/xfs/libxfs/xfs_attr_leaf.c                      |  28 +-
 fs/xfs/libxfs/xfs_attr_remote.c                    |  15 +-
 fs/xfs/libxfs/xfs_bmap.c                           |  84 +--
 fs/xfs/libxfs/xfs_bmap_btree.c                     |  10 +-
 fs/xfs/libxfs/xfs_btree.c                          |  29 +-
 fs/xfs/libxfs/xfs_dir2.c                           |   2 +-
 fs/xfs/libxfs/xfs_dir2_block.c                     |   6 +-
 fs/xfs/libxfs/xfs_dir2_sf.c                        |   8 +-
 fs/xfs/libxfs/xfs_format.h                         |   2 +-
 fs/xfs/libxfs/xfs_ialloc.c                         |  86 ++-
 fs/xfs/libxfs/xfs_ialloc.h                         |  25 +-
 fs/xfs/libxfs/xfs_ialloc_btree.c                   |  20 +-
 fs/xfs/libxfs/xfs_inode_buf.c                      |  15 +-
 fs/xfs/libxfs/xfs_inode_fork.c                     |  65 ++-
 fs/xfs/libxfs/xfs_inode_fork.h                     |  27 +-
 fs/xfs/libxfs/xfs_refcount.c                       |  19 +-
 fs/xfs/libxfs/xfs_refcount_btree.c                 |   5 +-
 fs/xfs/libxfs/xfs_rmap.c                           |   8 +-
 fs/xfs/libxfs/xfs_rmap_btree.c                     |   9 +-
 fs/xfs/libxfs/xfs_symlink_remote.c                 |   2 +-
 fs/xfs/libxfs/xfs_types.c                          |  73 +--
 fs/xfs/libxfs/xfs_types.h                          |   9 -
 fs/xfs/scrub/agheader.c                            |  25 +-
 fs/xfs/scrub/agheader_repair.c                     |  21 +-
 fs/xfs/scrub/alloc.c                               |   7 +-
 fs/xfs/scrub/bmap.c                                |  16 +-
 fs/xfs/scrub/btree.c                               |   2 +-
 fs/xfs/scrub/common.c                              |   6 +-
 fs/xfs/scrub/dabtree.c                             |   2 +-
 fs/xfs/scrub/dir.c                                 |   2 +-
 fs/xfs/scrub/fscounters.c                          |   4 +-
 fs/xfs/scrub/health.c                              |   2 +
 fs/xfs/scrub/ialloc.c                              |  12 +-
 fs/xfs/scrub/quota.c                               |   2 +-
 fs/xfs/scrub/refcount.c                            |   9 +-
 fs/xfs/scrub/repair.c                              |  49 +-
 fs/xfs/scrub/rmap.c                                |   6 +-
 fs/xfs/scrub/symlink.c                             |   6 +-
 fs/xfs/xfs_attr_inactive.c                         |  23 +-
 fs/xfs/xfs_attr_list.c                             |   9 +-
 fs/xfs/xfs_bmap_util.c                             |  37 +-
 fs/xfs/xfs_buf.c                                   | 288 +++++-----
 fs/xfs/xfs_buf.h                                   |  27 +-
 fs/xfs/xfs_dir2_readdir.c                          |   2 +-
 fs/xfs/xfs_discard.c                               |   2 +-
 fs/xfs/xfs_dquot.c                                 |   2 +-
 fs/xfs/xfs_extfree_item.c                          |  18 +-
 fs/xfs/xfs_filestream.c                            |   4 +-
 fs/xfs/xfs_fsmap.c                                 |   3 +-
 fs/xfs/xfs_fsops.c                                 |  13 +-
 fs/xfs/xfs_icache.c                                |  14 +-
 fs/xfs/xfs_inode.c                                 | 624 ++++++---------------
 fs/xfs/xfs_inode.h                                 |  69 ++-
 fs/xfs/xfs_inode_item.c                            |  58 +-
 fs/xfs/xfs_ioctl.c                                 |  10 +-
 fs/xfs/xfs_iomap.c                                 |   8 +-
 fs/xfs/xfs_iops.c                                  |  13 +-
 fs/xfs/xfs_iops.h                                  |   3 +
 fs/xfs/xfs_itable.c                                |   4 +-
 fs/xfs/xfs_iunlink_item.c                          | 180 ++++++
 fs/xfs/xfs_iunlink_item.h                          |  27 +
 fs/xfs/xfs_log.c                                   |  57 +-
 fs/xfs/xfs_log.h                                   |   3 +-
 fs/xfs/xfs_log_cil.c                               | 472 ++++++++++++----
 fs/xfs/xfs_log_priv.h                              |  58 +-
 fs/xfs/xfs_log_recover.c                           | 196 ++++---
 fs/xfs/xfs_mount.c                                 |   3 +-
 fs/xfs/xfs_qm.c                                    |  11 +-
 fs/xfs/xfs_reflink.c                               |  46 +-
 fs/xfs/xfs_reflink.h                               |   3 -
 fs/xfs/xfs_super.c                                 |  33 +-
 fs/xfs/xfs_symlink.c                               |   2 +-
 fs/xfs/xfs_trace.h                                 |   3 +-
 fs/xfs/xfs_trans.c                                 |  95 +++-
 fs/xfs/xfs_trans.h                                 |   7 +-
 fs/xfs/xfs_trans_priv.h                            |   3 +-
 86 files changed, 2306 insertions(+), 1696 deletions(-)
 create mode 100644 fs/xfs/xfs_iunlink_item.c
 create mode 100644 fs/xfs/xfs_iunlink_item.h
Merging zonefs/for-next (6bac30bb8ff81 zonefs: Call page_address() on page acquired with GFP_KERNEL flag)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Auto-merging fs/zonefs/super.c
Merge made by the 'recursive' strategy.
 fs/zonefs/super.c | 16 +++++++---------
 1 file changed, 7 insertions(+), 9 deletions(-)
Merging iomap/iomap-for-next (478af190cb6c5 iomap: remove iomap_writepage)
$ git merge -m Merge branch 'iomap-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git iomap/iomap-for-next
Auto-merging fs/zonefs/super.c
Auto-merging fs/dax.c
Merge made by the 'recursive' strategy.
 fs/dax.c               |  4 ++--
 fs/gfs2/aops.c         | 26 --------------------------
 fs/gfs2/log.c          |  5 ++---
 fs/iomap/buffered-io.c | 30 ++++++++----------------------
 fs/zonefs/super.c      |  8 --------
 include/linux/iomap.h  |  3 ---
 6 files changed, 12 insertions(+), 64 deletions(-)
Merging djw-vfs/vfs-for-next (49df34221804c fs: fix an infinite loop in iomap_fiemap)
$ git merge -m Merge branch 'vfs-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (0064b3d9f96f3 fs/lock: Rearrange ops in flock syscall.)
$ git merge -m Merge branch 'locks-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git file-locks/locks-next
Merge made by the 'recursive' strategy.
Merging vfs/for-next (0847afc999bba Merge branches 'work.misc', 'work.iov_iter', 'work.namei', 'work.lseek-2' and 'work.dcache' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Auto-merging net/tls/tls_sw.c
Auto-merging net/9p/trans_virtio.c
Auto-merging net/9p/client.c
CONFLICT (content): Merge conflict in net/9p/client.c
Auto-merging mm/shmem.c
Auto-merging include/linux/iomap.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/blkdev.h
Auto-merging fs/zonefs/super.c
Auto-merging fs/read_write.c
Auto-merging fs/overlayfs/copy_up.c
Auto-merging fs/open.c
Auto-merging fs/nfs/direct.c
Auto-merging fs/namei.c
Auto-merging fs/io_uring.c
Auto-merging fs/gfs2/file.c
Auto-merging fs/fuse/file.c
Auto-merging fs/cifs/misc.c
Auto-merging fs/cifs/file.c
Auto-merging fs/ceph/file.c
Auto-merging fs/ceph/addr.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/file.c
CONFLICT (content): Merge conflict in fs/btrfs/file.c
Auto-merging drivers/vfio/vfio.c
Auto-merging block/blk-merge.c
Auto-merging arch/powerpc/include/asm/uaccess.h
Resolved 'fs/btrfs/file.c' using previous resolution.
Resolved 'net/9p/client.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master db2f063d07281] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/stable/sysfs-block  |    9 +
 Documentation/filesystems/porting.rst |    8 +
 arch/powerpc/include/asm/uaccess.h    |    2 +-
 arch/s390/include/asm/uaccess.h       |    4 +-
 block/bio.c                           |  128 ++--
 block/blk-map.c                       |    7 +-
 block/blk-merge.c                     |   41 +-
 block/blk-sysfs.c                     |    7 +
 block/bounce.c                        |   13 +-
 block/fops.c                          |   24 +-
 crypto/af_alg.c                       |    3 +-
 crypto/algif_hash.c                   |    5 +-
 drivers/dma-buf/dma-buf.c             |    1 -
 drivers/gpu/drm/drm_file.c            |    3 +-
 drivers/nvme/target/io-cmd-file.c     |    2 +-
 drivers/vfio/vfio.c                   |    2 +-
 drivers/vhost/scsi.c                  |    4 +-
 fs/aio.c                              |    2 +-
 fs/btrfs/file.c                       |   19 +-
 fs/btrfs/inode.c                      |    3 +-
 fs/ceph/addr.c                        |    2 +-
 fs/ceph/file.c                        |    5 +-
 fs/cifs/file.c                        |    8 +-
 fs/cifs/misc.c                        |    3 +-
 fs/coredump.c                         |    4 +-
 fs/dcache.c                           |   54 +-
 fs/direct-io.c                        |    7 +-
 fs/fcntl.c                            |    1 +
 fs/file_table.c                       |   19 +-
 fs/fuse/dev.c                         |    7 +-
 fs/fuse/file.c                        |    7 +-
 fs/gfs2/file.c                        |    2 +-
 fs/io_uring.c                         |    2 +-
 fs/iomap/direct-io.c                  |   25 +-
 fs/mount.h                            |    1 -
 fs/namei.c                            |  191 +++---
 fs/namespace.c                        |    2 +-
 fs/nfs/direct.c                       |    8 +-
 fs/open.c                             |    3 +
 fs/overlayfs/copy_up.c                |    3 +-
 fs/proc_namespace.c                   |    2 +-
 fs/read_write.c                       |   23 +-
 fs/splice.c                           |   64 +-
 fs/zonefs/super.c                     |    2 +-
 include/linux/blkdev.h                |   17 +
 include/linux/dcache.h                |    9 +-
 include/linux/fs.h                    |   23 +-
 include/linux/iomap.h                 |    6 +
 include/linux/pipe_fs_i.h             |   20 -
 include/linux/uaccess.h               |    4 +-
 include/linux/uio.h                   |   52 +-
 kernel/bpf/bpf_iter.c                 |    3 +-
 lib/iov_iter.c                        | 1108 ++++++++++++++-------------------
 mm/shmem.c                            |    2 +-
 net/9p/client.c                       |  125 +---
 net/9p/protocol.c                     |    3 +-
 net/9p/trans_virtio.c                 |   37 +-
 net/core/datagram.c                   |    3 +-
 net/core/skmsg.c                      |    3 +-
 net/rds/message.c                     |    3 +-
 net/tls/tls_sw.c                      |    4 +-
 61 files changed, 983 insertions(+), 1171 deletions(-)
Merging printk/for-next (b5acb26183cce Merge branch 'for-5.20' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Merge made by the 'recursive' strategy.
 kernel/printk/printk.c     | 10 ++++++++++
 lib/test_printf.c          | 21 +++++++++++++++++----
 scripts/gdb/linux/dmesg.py |  9 +++------
 scripts/gdb/linux/utils.py | 14 ++++++++++++--
 4 files changed, 42 insertions(+), 12 deletions(-)
Merging pci/next (d4140dae77302 Merge branch 'pci/header-cleanup-immutable')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci.git pci/next
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/pci/pci-rcar-gen2.txt
Removing Documentation/devicetree/bindings/pci/nvidia,tegra194-pcie.txt
Merge made by the 'recursive' strategy.
 Documentation/PCI/pci-iov-howto.rst                |   7 +-
 Documentation/PCI/sysfs-pci.rst                    |   2 +-
 .../devicetree/bindings/pci/mediatek-pcie.txt      |   1 +
 .../bindings/pci/nvidia,tegra194-pcie-ep.yaml      | 319 ++++++++++
 .../bindings/pci/nvidia,tegra194-pcie.txt          | 245 --------
 .../bindings/pci/nvidia,tegra194-pcie.yaml         | 350 +++++++++++
 .../devicetree/bindings/pci/pci-rcar-gen2.txt      |  84 ---
 .../devicetree/bindings/pci/qcom,pcie.yaml         |  55 +-
 .../bindings/pci/renesas,pci-rcar-gen2.yaml        | 186 ++++++
 .../devicetree/bindings/pci/snps,dw-pcie.yaml      |   4 +-
 .../devicetree/bindings/pci/xilinx-versal-cpm.yaml |  38 +-
 MAINTAINERS                                        |   8 +
 arch/s390/pci/pci_bus.c                            |  82 +--
 arch/sparc/include/asm/pci.h                       |   1 +
 arch/sparc/kernel/pci.c                            | 149 +----
 drivers/acpi/pci_mcfg.c                            |  13 +
 drivers/dma/dw-edma/dw-edma-core.c                 | 141 +++--
 drivers/dma/dw-edma/dw-edma-core.h                 |  31 +-
 drivers/dma/dw-edma/dw-edma-pcie.c                 |  83 +--
 drivers/dma/dw-edma/dw-edma-v0-core.c              |  41 +-
 drivers/dma/dw-edma/dw-edma-v0-core.h              |   4 +-
 drivers/dma/dw-edma/dw-edma-v0-debugfs.c           |  18 +-
 drivers/dma/dw-edma/dw-edma-v0-debugfs.h           |   8 +-
 drivers/pci/controller/Kconfig                     |   4 +-
 drivers/pci/controller/cadence/pcie-cadence.c      |   6 +-
 drivers/pci/controller/dwc/pci-dra7xx.c            |  22 +-
 drivers/pci/controller/dwc/pci-exynos.c            |  19 +-
 drivers/pci/controller/dwc/pci-imx6.c              | 686 +++++++++++----------
 drivers/pci/controller/dwc/pci-keystone.c          |  34 +-
 drivers/pci/controller/dwc/pci-layerscape-ep.c     |  12 -
 drivers/pci/controller/dwc/pci-layerscape.c        |   2 +-
 drivers/pci/controller/dwc/pci-meson.c             |   2 +-
 drivers/pci/controller/dwc/pcie-al.c               |   6 +-
 drivers/pci/controller/dwc/pcie-armada8k.c         |   6 +-
 drivers/pci/controller/dwc/pcie-artpec6.c          |   4 +-
 drivers/pci/controller/dwc/pcie-designware-ep.c    |  82 +--
 drivers/pci/controller/dwc/pcie-designware-host.c  | 404 ++++++++----
 drivers/pci/controller/dwc/pcie-designware-plat.c  |  25 +-
 drivers/pci/controller/dwc/pcie-designware.c       | 472 ++++++--------
 drivers/pci/controller/dwc/pcie-designware.h       | 178 ++++--
 drivers/pci/controller/dwc/pcie-dw-rockchip.c      |   4 +-
 drivers/pci/controller/dwc/pcie-fu740.c            |   4 +-
 drivers/pci/controller/dwc/pcie-histb.c            |  10 +-
 drivers/pci/controller/dwc/pcie-intel-gw.c         |  36 +-
