$ date -R
Tue, 31 May 2022 08:51:49 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cdeffe87f790 Merge tag 'mailbox-v5.19' of git://git.linaro.org/landing-teams/working/fujitsu/integration
Merging origin/master (8ab2afa23bd1 Merge tag 'for-5.19/fbdev-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating cdeffe87f790..8ab2afa23bd1
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |  218 +-
 kernel/reboot.c                                    |  382 +-
 kernel/relay.c                                     |    2 +-
 kernel/sched/core.c                                |  130 +-
 kernel/sched/deadline.c                            |   42 +-
 kernel/sched/fair.c                                |   32 +-
 kernel/sched/rt.c                                  |   63 +-
 kernel/sched/sched.h                               |    7 +
 kernel/sched/topology.c                            |   25 +-
 kernel/sysctl.c                                    |  300 -
 kernel/taskstats.c                                 |   24 +
 kernel/trace/Makefile                              |    4 +
 kernel/trace/ftrace.c                              |  421 +-
 kernel/trace/pid_list.c                            |    4 +-
 kernel/trace/ring_buffer.c                         |   81 +-
 kernel/trace/trace.c                               |   72 +-
 kernel/trace/trace.h                               |   26 +-
 kernel/trace/trace_boot.c                          |    2 +-
 kernel/trace/trace_dynevent.c                      |    9 +-
 kernel/trace/trace_eprobe.c                        |   24 +-
 kernel/trace/trace_events.c                        |   69 +-
 kernel/trace/trace_events_filter.c                 |    2 +-
 kernel/trace/trace_events_hist.c                   |  191 +-
 kernel/trace/trace_events_trigger.c                |  324 +-
 kernel/trace/trace_kprobe.c                        |   15 +-
 kernel/trace/trace_osnoise.c                       |   22 +-
 kernel/trace/trace_output.c                        |   25 +-
 kernel/trace/trace_recursion_record.c              |    7 +-
 kernel/trace/trace_selftest.c                      |    3 +
 kernel/trace/trace_syscalls.c                      |   35 +-
 kernel/trace/tracing_map.c                         |    3 +-
 kernel/tsacct.c                                    |   10 +-
 kernel/watchdog.c                                  |    4 +-
 lib/.gitignore                                     |    1 +
 lib/Kconfig.debug                                  |   79 -
 lib/Makefile                                       |   10 +-
 lib/bootconfig-data.S                              |   10 +
 lib/bootconfig.c                                   |   13 +
 lib/crypto/Kconfig                                 |    6 -
 lib/crypto/Makefile                                |    6 -
 lib/glob.c                                         |    2 +-
 lib/string.c                                       |   25 +-
 lib/string_helpers.c                               |    3 +
 lib/test_meminit.c                                 |   12 +-
 lib/test_string.c                                  |   33 +
 mm/Kconfig                                         |   56 +
 mm/Kconfig.debug                                   |   33 +
 mm/cma.c                                           |    4 +-
 mm/hugetlb.c                                       |    9 +-
 mm/internal.h                                      |    4 +-
 mm/kasan/report.c                                  |    2 +-
 mm/madvise.c                                       |   18 +-
 mm/memory.c                                        |    5 +-
 mm/mmap.c                                          |   35 +-
 mm/oom_kill.c                                      |   38 +-
 mm/page-writeback.c                                |  104 +-
 mm/page_alloc.c                                    |   36 +-
 mm/page_isolation.c                                |   36 +-
 mm/page_table_check.c                              |    2 +-
 mm/shmem.c                                         |   41 +-
 mm/swap_state.c                                    |    3 +
 mm/swapfile.c                                      |   21 +-
 mm/util.c                                          |    2 +-
 mm/z3fold.c                                        |   97 +-
 mm/zsmalloc.c                                      |   37 +-
 net/rds/ib.c                                       |    4 +-
 net/sunrpc/auth_gss/svcauth_gss.c                  |    4 +-
 net/sunrpc/cache.c                                 |   18 +-
 net/sunrpc/debugfs.c                               |    3 +
 net/sunrpc/fail.h                                  |    2 +-
 net/sunrpc/svc.c                                   |   24 +-
 net/sunrpc/svc_xprt.c                              |   17 +-
 net/sunrpc/svcsock.c                               |   19 +-
 net/sunrpc/xprtrdma/frwr_ops.c                     |    2 +-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c            |    1 -
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |    2 +-
 net/vmw_vsock/hyperv_transport.c                   |   21 +-
 scripts/bloat-o-meter                              |    1 +
 scripts/decode_stacktrace.sh                       |   27 +-
 scripts/gcc-plugins/Makefile                       |    2 +-
 scripts/gcc-plugins/latent_entropy_plugin.c        |    2 +-
 scripts/gcc-plugins/randomize_layout_plugin.c      |    2 +-
 scripts/gcc-plugins/sancov_plugin.c                |    2 +-
 scripts/gcc-plugins/stackleak_plugin.c             |    2 +-
 scripts/gcc-plugins/structleak_plugin.c            |    2 +-
 scripts/get_maintainer.pl                          |    1 +
 sound/core/Makefile                                |    2 -
 sound/isa/Kconfig                                  |    2 +-
 tools/accounting/.gitignore                        |    1 +
 tools/accounting/Makefile                          |    2 +-
 tools/accounting/procacct.c                        |  417 ++
 tools/arch/arm64/include/uapi/asm/perf_regs.h      |    7 +-
 tools/arch/x86/include/asm/msr-index.h             |   19 +
 tools/build/Makefile.feature                       |    4 +
 tools/build/feature/Makefile                       |   20 +
 tools/build/feature/test-libbpf-bpf_map_create.c   |    8 +
 .../feature/test-libbpf-bpf_object__next_map.c     |    8 +
 .../feature/test-libbpf-bpf_object__next_program.c |    8 +
 tools/build/feature/test-libbpf-bpf_prog_load.c    |    9 +
 .../test-libbpf-btf__load_from_kernel_by_id.c      |    5 +-
 tools/build/feature/test-libbpf-btf__raw_data.c    |    8 +
 tools/lib/perf/evlist.c                            |   71 +-
 tools/lib/perf/include/internal/evsel.h            |   11 +
 tools/perf/Documentation/perf-record.txt           |   10 +
 tools/perf/Makefile.config                         |   25 +
 tools/perf/Makefile.perf                           |    1 +
 tools/perf/arch/arm64/util/perf_regs.c             |   38 +
 tools/perf/arch/arm64/util/unwind-libunwind.c      |   73 +-
 tools/perf/arch/x86/util/intel-pt.c                |   31 +-
 tools/perf/builtin-c2c.c                           |    6 +-
 tools/perf/builtin-record.c                        |   64 +-
 tools/perf/builtin-stat.c                          |    5 +-
 tools/perf/pmu-events/jevents.c                    |    2 +-
 tools/perf/scripts/python/arm-cs-trace-disasm.py   |  272 +
 tools/perf/tests/shell/lib/perf_csv_output_lint.py |   48 +
 tools/perf/tests/shell/record_offcpu.sh            |   60 +
 tools/perf/tests/shell/stat+csv_output.sh          |  147 +
 tools/perf/tests/shell/test_intel_pt.sh            |   71 +
 tools/perf/util/Build                              |    1 +
 tools/perf/util/auxtrace.c                         |   15 +-
 tools/perf/util/auxtrace.h                         |   13 +-
 tools/perf/util/bpf-event.c                        |   24 +-
 tools/perf/util/bpf_counter.c                      |    6 +-
 tools/perf/util/bpf_off_cpu.c                      |  338 +
 tools/perf/util/bpf_skel/off_cpu.bpf.c             |  229 +
 tools/perf/util/evlist.c                           |   61 +-
 tools/perf/util/evlist.h                           |    5 +
 tools/perf/util/evsel.c                            |    7 +-
 tools/perf/util/libunwind/arm64.c                  |    2 +-
 tools/perf/util/mmap.c                             |    4 +-
 tools/perf/util/off_cpu.h                          |   29 +
 tools/perf/util/parse-events.c                     |    2 +-
 tools/perf/util/perf_regs.c                        |    2 +
 tools/perf/util/python-ext-sources                 |    1 +
 .../util/scripting-engines/trace-event-python.c    |   21 +-
 tools/testing/crypto/chacha20-s390/Makefile        |   12 +
 tools/testing/crypto/chacha20-s390/run-tests.sh    |   34 +
 tools/testing/crypto/chacha20-s390/test-cipher.c   |  372 +
 tools/testing/cxl/Kbuild                           |    3 +-
 tools/testing/cxl/mock_mem.c                       |   10 -
 tools/testing/cxl/test/mem.c                       |   17 -
 tools/testing/cxl/test/mock.c                      |   29 +
 tools/testing/nvdimm/pmem-dax.c                    |    4 +-
 tools/testing/nvdimm/test/iomap.c                  |   18 +-
 tools/testing/nvdimm/test/nfit.c                   |    3 -
 tools/testing/selftests/cgroup/memcg_protection.m  |   89 +
 tools/testing/selftests/cgroup/test_memcontrol.c   |  247 +-
 .../ftrace/test.d/kprobe/multiple_kprobes.tc       |    2 +
 tools/testing/selftests/powerpc/include/utils.h    |    5 +
 tools/testing/selftests/powerpc/math/Makefile      |    4 +-
 tools/testing/selftests/powerpc/math/mma.S         |   33 +
 tools/testing/selftests/powerpc/math/mma.c         |   48 +
 tools/testing/selftests/powerpc/mm/.gitignore      |    1 +
 tools/testing/selftests/powerpc/mm/Makefile        |    4 +-
 .../selftests/powerpc/mm/large_vm_gpr_corruption.c |  156 +
 .../powerpc/pmu/ebb/fixed_instruction_loop.S       |   43 -
 .../selftests/powerpc/pmu/sampling_tests/misc.c    |    2 +-
 .../selftests/powerpc/security/spectre_v2.c        |   32 +-
 tools/tracing/rtla/Makefile                        |   40 +-
 tools/tracing/rtla/README.txt                      |   13 +-
 tools/tracing/rtla/src/osnoise_hist.c              |    5 +-
 tools/tracing/rtla/src/osnoise_top.c               |    9 +-
 tools/tracing/rtla/src/timerlat_hist.c             |   11 +-
 tools/tracing/rtla/src/timerlat_top.c              |   11 +-
 tools/tracing/rtla/src/utils.c                     |  108 +-
 tools/tracing/rtla/src/utils.h                     |    3 +-
 usr/gen_init_cpio.c                                |   92 +-
 1846 files changed, 67573 insertions(+), 26789 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-driver-ccp
 create mode 100644 Documentation/devicetree/bindings/arm/mediatek/mediatek,mt8186-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/mediatek/mediatek,mt8186-sys-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/tegra/nvidia,tegra-ccplex-cluster.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/airoha,en7523-scu.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-apq8084.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-sc8280xp.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/qcom,rpmcc.txt
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,rpmcc.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/rockchip,px30-cru.txt
 create mode 100644 Documentation/devicetree/bindings/clock/rockchip,px30-cru.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/rockchip,rk3036-cru.txt
 create mode 100644 Documentation/devicetree/bindings/clock/rockchip,rk3036-cru.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/rockchip,rk3188-cru.txt
 create mode 100644 Documentation/devicetree/bindings/clock/rockchip,rk3188-cru.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/rockchip,rk3228-cru.txt
 create mode 100644 Documentation/devicetree/bindings/clock/rockchip,rk3228-cru.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/rockchip,rk3288-cru.txt
 create mode 100644 Documentation/devicetree/bindings/clock/rockchip,rk3288-cru.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/rockchip,rk3308-cru.txt
 create mode 100644 Documentation/devicetree/bindings/clock/rockchip,rk3308-cru.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/rockchip,rk3368-cru.txt
 create mode 100644 Documentation/devicetree/bindings/clock/rockchip,rk3368-cru.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/rockchip,rv1108-cru.txt
 create mode 100644 Documentation/devicetree/bindings/clock/rockchip,rv1108-cru.yaml
 create mode 100644 Documentation/devicetree/bindings/dma/nvidia,tegra186-gpc-dma.yaml
 create mode 100644 Documentation/devicetree/bindings/dma/renesas,rzn1-dmamux.yaml
 create mode 100644 Documentation/devicetree/bindings/input/azoteq,iqs7222.yaml
 delete mode 100644 Documentation/devicetree/bindings/mfd/rk808.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/rockchip,rk805.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/rockchip,rk808.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/rockchip,rk809.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/rockchip,rk817.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/rockchip,rk818.yaml
 delete mode 100644 Documentation/devicetree/bindings/pci/qcom,pcie.txt
 create mode 100644 Documentation/devicetree/bindings/pci/qcom,pcie.yaml
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx7d-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imx7d-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/fsl,imxrt1170.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/marvell,ac5-pinctrl.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/mediatek,pinctrl-mt6795.yaml
