$ date -R
Thu, 13 Jan 2022 08:01:19 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4aa1b8257fba Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux
Merging origin/master (81ff0be4b9e3 Merge tag 'spdx-5.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/spdx)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 4aa1b8257fba..81ff0be4b9e3
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-block               |  676 +++++++
$ git merge -m Merge branch 'for-linux-next-fixes' of git://anongit.freedesktop.org/drm/drm-misc drm-misc-fixes/for-linux-next-fixes
Merge made by the 'recursive' strategy.
 .../bindings/display/amlogic,meson-dw-hdmi.yaml    |  5 +++++
 .../bindings/display/amlogic,meson-vpu.yaml        |  6 ++++++
 drivers/gpu/drm/sun4i/sun8i_hdmi_phy.c             |  4 +++-
 drivers/video/fbdev/vga16fb.c                      | 24 ++++++++++++++++++++++
 4 files changed, 38 insertions(+), 1 deletion(-)
Merging kbuild/for-next (c199d5d0a79d doc: kbuild: fix default in `imply` table)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild/for-next
Auto-merging scripts/remove-stale-files
Auto-merging init/Kconfig
Auto-merging include/linux/slab.h
Auto-merging drivers/acpi/Makefile
Auto-merging arch/arm/Kconfig.debug
Auto-merging arch/Kconfig
Auto-merging Makefile
Auto-merging MAINTAINERS
Auto-merging Documentation/process/changes.rst
Merge made by the 'recursive' strategy.
 Documentation/kbuild/kconfig-language.rst     |   2 +-
 Documentation/process/changes.rst             |   2 +-
 MAINTAINERS                                   |   1 -
 Makefile                                      |  15 +---
 arch/Kconfig                                  |   3 +-
 arch/arc/Makefile                             |   4 +-
 arch/arc/boot/dts/Makefile                    |   4 +-
 arch/arm/Kconfig.debug                        |   2 -
 arch/h8300/boot/dts/Makefile                  |   6 +-
 arch/microblaze/Makefile                      |   8 +-
 arch/nds32/Makefile                           |   6 --
 arch/nds32/boot/dts/Makefile                  |   7 +-
 arch/nios2/boot/dts/Makefile                  |   2 +-
 arch/openrisc/boot/dts/Makefile               |   7 +-
 arch/powerpc/boot/Makefile                    |   2 +-
 arch/riscv/boot/dts/canaan/Makefile           |   4 +-
 arch/sh/boot/dts/Makefile                     |   4 +-
 arch/xtensa/Makefile                          |   2 +-
 arch/xtensa/boot/dts/Makefile                 |   5 +-
 certs/.gitignore                              |   1 +
 certs/Kconfig                                 |   4 +-
 certs/Makefile                                | 125 +++++++-------------------
 certs/default_x509.genkey                     |  17 ++++
 {scripts => certs}/extract-cert.c             |   2 +-
 drivers/acpi/Makefile                         |   2 +-
 drivers/base/firmware_loader/builtin/Makefile |   4 +-
 include/linux/slab.h                          |   3 +-
 include/uapi/linux/soundcard.h                |   2 +-
 init/Kconfig                                  |   1 -
 init/Makefile                                 |   2 +-
 kernel/gcov/Kconfig                           |   1 -
 net/wireless/Makefile                         |   4 +-
 scripts/.gitignore                            |   1 -
 scripts/Kbuild.include                        |  47 ----------
 scripts/Makefile                              |  11 +--
 scripts/Makefile.modinst                      |   4 +-
 scripts/gen_autoksyms.sh                      |  11 +--
 scripts/kconfig/Makefile                      |   3 +-
 scripts/kconfig/conf.c                        |  17 ++--
 scripts/kconfig/confdata.c                    |  24 ++---
 scripts/kconfig/streamline_config.pl          |   2 +-
 scripts/link-vmlinux.sh                       |  47 +++++-----
 scripts/min-tool-version.sh                   |   2 +-
 scripts/remove-stale-files                    |   2 +
 scripts/setlocalversion                       |   9 +-
 usr/Makefile                                  |   2 +-
 usr/include/Makefile                          |   6 +-
 {scripts => usr/include}/headers_check.pl     |   0
 48 files changed, 153 insertions(+), 289 deletions(-)
 create mode 100644 certs/default_x509.genkey
 rename {scripts => certs}/extract-cert.c (98%)
 rename {scripts => usr/include}/headers_check.pl (100%)
Merging perf/perf/core (65f8d08cf838 Merge remote-tracking branch 'torvalds/master' into perf/core)
$ git merge -m Merge branch 'perf/core' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux.git perf/perf/core
Auto-merging tools/perf/util/bpf-loader.c
Auto-merging tools/perf/builtin-trace.c
Merge made by the 'recursive' strategy.
 arch/powerpc/perf/isa207-common.c                  |  60 +-
 tools/build/Build.include                          |   2 +-
 tools/include/uapi/linux/perf_event.h              |   5 +-
 tools/lib/perf/evlist.c                            |  15 +-
 tools/lib/perf/evsel.c                             |  19 +
 tools/lib/perf/include/internal/evlist.h           |   2 +-
 tools/lib/perf/include/perf/evsel.h                |   4 +
 tools/lib/perf/libperf.map                         |   1 +
 tools/lib/perf/mmap.c                              |   2 -
 tools/lib/perf/tests/test-evlist.c                 | 157 +++++
 tools/perf/Documentation/perf-list.txt             |  48 +-
 tools/perf/Documentation/perf-record.txt           |   6 +-
 tools/perf/Documentation/perf-stat.txt             |  10 +-
 tools/perf/Documentation/perf-top.txt              |   7 +-
 tools/perf/Makefile.config                         |  10 +-
 tools/perf/Makefile.perf                           |   4 +-
 tools/perf/arch/arm/include/perf_regs.h            |  42 --
 tools/perf/arch/arm/util/cs-etm.c                  |  19 -
 tools/perf/arch/arm64/include/perf_regs.h          |  78 +--
 tools/perf/arch/arm64/util/machine.c               |   7 +
 tools/perf/arch/csky/include/perf_regs.h           |  82 ---
 tools/perf/arch/mips/include/perf_regs.h           |  69 ---
 tools/perf/arch/powerpc/include/perf_regs.h        |  66 --
 tools/perf/arch/riscv/include/perf_regs.h          |  74 ---
 tools/perf/arch/s390/include/perf_regs.h           |  78 ---
 tools/perf/arch/x86/include/perf_regs.h            |  82 ---
 tools/perf/arch/x86/util/evlist.c                  |  17 +
 tools/perf/builtin-bench.c                         |   5 +-
 tools/perf/builtin-ftrace.c                        | 445 +++++++++++---
 tools/perf/builtin-record.c                        |   8 +
 tools/perf/builtin-report.c                        |   4 +-
 tools/perf/builtin-script.c                        |  31 +-
 tools/perf/builtin-stat.c                          |  24 +
 tools/perf/builtin-trace.c                         |   3 +
 tools/perf/dlfilters/dlfilter-test-api-v0.c        |   2 -
 .../arch/arm64/arm/neoverse-n2/branch.json         |   8 +
 .../pmu-events/arch/arm64/arm/neoverse-n2/bus.json |  20 +
 .../arch/arm64/arm/neoverse-n2/cache.json          | 155 +++++
 .../arch/arm64/arm/neoverse-n2/exception.json      |  47 ++
 .../arch/arm64/arm/neoverse-n2/instruction.json    | 143 +++++
 .../arch/arm64/arm/neoverse-n2/memory.json         |  38 ++
 .../arch/arm64/arm/neoverse-n2/other.json          |   5 +
 .../arch/arm64/arm/neoverse-n2/pipeline.json       |  23 +
 .../pmu-events/arch/arm64/arm/neoverse-n2/spe.json |  14 +
 .../arch/arm64/arm/neoverse-n2/trace.json          |  29 +
 ...nd-microarch.json => common-and-microarch.json} | 198 ++++++
 tools/perf/pmu-events/arch/arm64/mapfile.csv       |   1 +
 .../{armv8-recommended.json => recommended.json}   | 202 +++----
 tools/perf/tests/Build                             |   1 +
 tools/perf/tests/builtin-test.c                    |  16 +-
 tools/perf/tests/sigtrap.c                         | 177 ++++++
 tools/perf/tests/tests.h                           |   1 +
 tools/perf/util/Build                              |   2 +
 tools/perf/util/arm-spe-decoder/arm-spe-decoder.c  |   2 +
 tools/perf/util/arm-spe-decoder/arm-spe-decoder.h  |   1 +
 tools/perf/util/arm-spe.c                          |  67 ++-
 .../perf/util/arm64-frame-pointer-unwind-support.c |  63 ++
 .../perf/util/arm64-frame-pointer-unwind-support.h |  10 +
 tools/perf/util/bpf-loader.c                       |  15 +-
 tools/perf/util/bpf_ftrace.c                       | 152 +++++
 tools/perf/util/bpf_skel/func_latency.bpf.c        | 114 ++++
 tools/perf/util/callchain.c                        |  14 +-
 tools/perf/util/callchain.h                        |   4 +-
 tools/perf/util/evlist.h                           |   2 +
 tools/perf/util/evsel.c                            |  19 -
 tools/perf/util/evsel.h                            |   3 -
 tools/perf/util/ftrace.h                           |  81 +++
 tools/perf/util/libunwind/arm64.c                  |   2 +
 tools/perf/util/machine.c                          |  50 +-
 tools/perf/util/machine.h                          |   1 +
 tools/perf/util/mem-events.c                       |  29 +-
 tools/perf/util/metricgroup.c                      |  42 +-
 tools/perf/util/namespaces.c                       |  76 ++-
 tools/perf/util/namespaces.h                       |   2 +
 tools/perf/util/parse-events-hybrid.c              |   9 +-
 tools/perf/util/parse-events.c                     |  10 +-
 tools/perf/util/perf_regs.c                        | 666 +++++++++++++++++++++
 tools/perf/util/perf_regs.h                        |  17 +-
 .../util/scripting-engines/trace-event-python.c    |  10 +-
 tools/perf/util/session.c                          |  25 +-
 80 files changed, 3109 insertions(+), 945 deletions(-)
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2/branch.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2/bus.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2/cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2/exception.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2/instruction.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2/memory.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2/other.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2/spe.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2/trace.json
 rename tools/perf/pmu-events/arch/arm64/{armv8-common-and-microarch.json => common-and-microarch.json} (76%)
 rename tools/perf/pmu-events/arch/arm64/{armv8-recommended.json => recommended.json} (96%)
 create mode 100644 tools/perf/tests/sigtrap.c
 create mode 100644 tools/perf/util/arm64-frame-pointer-unwind-support.c
 create mode 100644 tools/perf/util/arm64-frame-pointer-unwind-support.h
 create mode 100644 tools/perf/util/bpf_ftrace.c
 create mode 100644 tools/perf/util/bpf_skel/func_latency.bpf.c
 create mode 100644 tools/perf/util/ftrace.h
$ git reset --hard HEAD^
HEAD is now at 558a1d183afe Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git
Merging next-20220105 version of perf
$ git merge -m next-20220105/perf b9f6fbb3b2c29736970ae9fcc0e82b0bd459442b
Auto-merging tools/perf/util/bpf-loader.c
Auto-merging tools/perf/builtin-trace.c
Auto-merging tools/perf/builtin-script.c
Merge made by the 'recursive' strategy.
 tools/build/Build.include                          |   2 +-
 tools/lib/perf/evlist.c                            |  15 +-
 tools/lib/perf/evsel.c                             |  19 +
 tools/lib/perf/include/internal/evlist.h           |   2 +-
 tools/lib/perf/include/perf/evsel.h                |   4 +
 tools/lib/perf/libperf.map                         |   1 +
 tools/lib/perf/mmap.c                              |   2 -
 tools/lib/perf/tests/test-evlist.c                 | 157 +++++
 tools/perf/Documentation/perf-list.txt             |  48 +-
 tools/perf/Documentation/perf-record.txt           |   6 +-
 tools/perf/Documentation/perf-stat.txt             |  10 +-
 tools/perf/Documentation/perf-top.txt              |   7 +-
 tools/perf/Makefile.config                         |  10 +-
 tools/perf/Makefile.perf                           |   4 +-
 tools/perf/arch/arm/include/perf_regs.h            |  42 --
 tools/perf/arch/arm/util/cs-etm.c                  |  19 -
 tools/perf/arch/arm64/include/perf_regs.h          |  78 +--
 tools/perf/arch/arm64/util/machine.c               |   7 +
 tools/perf/arch/csky/include/perf_regs.h           |  82 ---
 tools/perf/arch/mips/include/perf_regs.h           |  69 ---
 tools/perf/arch/powerpc/include/perf_regs.h        |  66 --
 tools/perf/arch/riscv/include/perf_regs.h          |  74 ---
 tools/perf/arch/s390/include/perf_regs.h           |  78 ---
 tools/perf/arch/x86/include/perf_regs.h            |  82 ---
 tools/perf/arch/x86/util/evlist.c                  |  17 +
 tools/perf/builtin-bench.c                         |   5 +-
 tools/perf/builtin-ftrace.c                        | 445 +++++++++++---
 tools/perf/builtin-record.c                        |   8 +
 tools/perf/builtin-report.c                        |   4 +-
 tools/perf/builtin-script.c                        |  31 +-
 tools/perf/builtin-stat.c                          |  24 +
 tools/perf/builtin-trace.c                         |   3 +
 tools/perf/dlfilters/dlfilter-test-api-v0.c        |   2 -
 .../arch/arm64/arm/neoverse-n2/branch.json         |   8 +
 .../pmu-events/arch/arm64/arm/neoverse-n2/bus.json |  20 +
 .../arch/arm64/arm/neoverse-n2/cache.json          | 155 +++++
 .../arch/arm64/arm/neoverse-n2/exception.json      |  47 ++
 .../arch/arm64/arm/neoverse-n2/instruction.json    | 143 +++++
 .../arch/arm64/arm/neoverse-n2/memory.json         |  38 ++
 .../arch/arm64/arm/neoverse-n2/other.json          |   5 +
 .../arch/arm64/arm/neoverse-n2/pipeline.json       |  23 +
 .../pmu-events/arch/arm64/arm/neoverse-n2/spe.json |  14 +
 .../arch/arm64/arm/neoverse-n2/trace.json          |  29 +
 ...nd-microarch.json => common-and-microarch.json} | 198 ++++++
 tools/perf/pmu-events/arch/arm64/mapfile.csv       |   1 +
 .../{armv8-recommended.json => recommended.json}   | 202 +++----
 tools/perf/tests/Build                             |   1 +
 tools/perf/tests/builtin-test.c                    |  16 +-
 tools/perf/tests/sigtrap.c                         | 177 ++++++
 tools/perf/tests/tests.h                           |   1 +
 tools/perf/util/Build                              |   2 +
 tools/perf/util/arm-spe-decoder/arm-spe-decoder.c  |   2 +
 tools/perf/util/arm-spe-decoder/arm-spe-decoder.h  |   1 +
 tools/perf/util/arm-spe.c                          |  67 ++-
 .../perf/util/arm64-frame-pointer-unwind-support.c |  63 ++
 .../perf/util/arm64-frame-pointer-unwind-support.h |  10 +
 tools/perf/util/bpf-loader.c                       |  15 +-
 tools/perf/util/bpf_ftrace.c                       | 152 +++++
 tools/perf/util/bpf_skel/func_latency.bpf.c        | 114 ++++
 tools/perf/util/callchain.c                        |  14 +-
 tools/perf/util/callchain.h                        |   4 +-
 tools/perf/util/evlist.h                           |   2 +
 tools/perf/util/evsel.c                            |  19 -
 tools/perf/util/evsel.h                            |   3 -
 tools/perf/util/ftrace.h                           |  81 +++
 tools/perf/util/libunwind/arm64.c                  |   2 +
 tools/perf/util/machine.c                          |  50 +-
 tools/perf/util/machine.h                          |   1 +
 tools/perf/util/metricgroup.c                      |  42 +-
 tools/perf/util/namespaces.c                       |  76 ++-
 tools/perf/util/namespaces.h                       |   2 +
 tools/perf/util/parse-events-hybrid.c              |   9 +-
 tools/perf/util/parse-events.c                     |  10 +-
 tools/perf/util/perf_regs.c                        | 666 +++++++++++++++++++++
 tools/perf/util/perf_regs.h                        |  17 +-
 .../util/scripting-engines/trace-event-python.c    |  10 +-
 tools/perf/util/session.c                          |  25 +-
 77 files changed, 3042 insertions(+), 918 deletions(-)
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2/branch.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2/bus.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2/cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2/exception.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2/instruction.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2/memory.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2/other.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2/spe.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2/trace.json
 rename tools/perf/pmu-events/arch/arm64/{armv8-common-and-microarch.json => common-and-microarch.json} (76%)
 rename tools/perf/pmu-events/arch/arm64/{armv8-recommended.json => recommended.json} (96%)
 create mode 100644 tools/perf/tests/sigtrap.c
 create mode 100644 tools/perf/util/arm64-frame-pointer-unwind-support.c
 create mode 100644 tools/perf/util/arm64-frame-pointer-unwind-support.h
 create mode 100644 tools/perf/util/bpf_ftrace.c
 create mode 100644 tools/perf/util/bpf_skel/func_latency.bpf.c
 create mode 100644 tools/perf/util/ftrace.h
Merging compiler-attributes/compiler-attributes (7c00621dcaee compiler_types: mark __compiletime_assert failure as __noreturn)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (f857acfc457e lib/scatterlist: cleanup macros into static inline functions)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping/for-next
Already up to date.
Merging asm-generic/master (733e417518a6 asm-generic/error-injection.h: fix a spelling mistake, and a coding style issue)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic.git asm-generic/master
Already up to date.
Merging arc/for-next (6880fa6c5660 Linux 5.15-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc/for-next
Already up to date.
Merging arm/for-next (599fbe7e4044 Merge branches 'misc' and 'fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (945409a6ef44 Merge branches 'for-next/misc', 'for-next/cache-ops-dzp', 'for-next/stacktrace', 'for-next/xor-neon', 'for-next/kasan', 'for-next/armv8_7-fp', 'for-next/atomics', 'for-next/bti', 'for-next/sve', 'for-next/kselftest' and 'for-next/kcsan', remote-tracking branch 'arm64/for-next/perf' into for-next/core)
