$ date -R
Wed, 30 Mar 2022 08:25:10 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7203062171db Merge tag 'tty-5.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty
Merging origin/master (13776ebb9964 Merge tag 'devprop-5.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7203062171db..13776ebb9964
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/pm/amd-pstate.rst        | 135 ++--
 drivers/clk/mediatek/clk-mt8195-cam.c              |    1 +
 drivers/clk/mediatek/clk-mt8195-ccu.c              |    1 +
 drivers/clk/mediatek/clk-mt8195-img.c              |    1 +
 drivers/clk/mediatek/clk-mt8195-imp_iic_wrap.c     |    1 +
 drivers/clk/mediatek/clk-mt8195-infra_ao.c         |    1 +
 drivers/clk/mediatek/clk-mt8195-ipe.c              |    1 +
 drivers/clk/mediatek/clk-mt8195-mfg.c              |    1 +
 drivers/clk/mediatek/clk-mt8195-peri_ao.c          |    1 +
 drivers/clk/mediatek/clk-mt8195-scp_adsp.c         |    1 +
 drivers/clk/mediatek/clk-mt8195-topckgen.c         |   69 +-
 drivers/clk/mediatek/clk-mt8195-vdec.c             |    1 +
 drivers/clk/mediatek/clk-mt8195-vdo0.c             |   20 +-
 drivers/clk/mediatek/clk-mt8195-vdo1.c             |   20 +-
 drivers/clk/mediatek/clk-mt8195-venc.c             |    1 +
 drivers/clk/mediatek/clk-mt8195-vpp0.c             |    1 +
 drivers/clk/mediatek/clk-mt8195-vpp1.c             |    1 +
 drivers/clk/mediatek/clk-mt8195-wpe.c              |    1 +
 drivers/clk/mediatek/clk-mt8516.c                  |    3 +-
 drivers/clk/mediatek/clk-mtk.c                     |  304 ++++--
 drivers/clk/mediatek/clk-mtk.h                     |  105 +-
 drivers/clk/mediatek/clk-mux.c                     |   89 +-
 drivers/clk/mediatek/clk-mux.h                     |   17 +-
 drivers/clk/mediatek/clk-pll.c                     |  100 +-
 drivers/clk/mediatek/clk-pll.h                     |   57 ++
 drivers/clk/mediatek/reset.c                       |    3 +-
 drivers/clk/meson/meson8b.c                        |    2 +-
 drivers/clk/microchip/Kconfig                      |   10 +
 drivers/clk/microchip/Makefile                     |    1 +
 drivers/clk/microchip/clk-mpfs.c                   |  381 ++++++++
 drivers/clk/mmp/clk-of-mmp2.c                      |    4 +-
 drivers/clk/mmp/pwr-island.c                       |    2 +-
 drivers/clk/mvebu/armada-37xx-periph.c             |    3 +-
 drivers/clk/nxp/clk-lpc18xx-cgu.c                  |    5 +-
 drivers/clk/pistachio/clk-pistachio.c              |    2 +-
 drivers/clk/qcom/gcc-msm8994.c                     |    1 +
 drivers/clk/qcom/gcc-sm6125.c                      |    2 +-
 drivers/clk/qcom/kpss-xcc.c                        |    2 +-
 drivers/clk/renesas/Kconfig                        |    7 +-
 drivers/clk/renesas/Makefile                       |    1 +
 drivers/clk/renesas/r8a77990-cpg-mssr.c            |    1 +
 drivers/clk/renesas/r8a77995-cpg-mssr.c            |    1 +
 drivers/clk/renesas/r8a779a0-cpg-mssr.c            |    1 +
 drivers/clk/renesas/r8a779f0-cpg-mssr.c            |   20 +-
 drivers/clk/renesas/r9a07g044-cpg.c                |  426 +++++----
 drivers/clk/renesas/rzg2l-cpg.c                    |    6 +
 drivers/clk/renesas/rzg2l-cpg.h                    |    1 +
 drivers/clk/sifive/Makefile                        |    2 +-
 drivers/clk/sifive/fu540-prci.c                    |   89 --
 drivers/clk/sifive/fu540-prci.h                    |   91 +-
 drivers/clk/sifive/fu740-prci.c                    |  134 ---
 drivers/clk/sifive/fu740-prci.h                    |  130 ++-
 drivers/clk/sifive/sifive-prci.c                   |    5 -
 drivers/clk/socfpga/clk-gate-s10.c                 |    2 +-
 drivers/clk/socfpga/clk-periph-s10.c               |    2 +-
 drivers/clk/socfpga/clk-pll-s10.c                  |    2 +-
 drivers/clk/socfpga/clk-s10.c                      |    2 +-
 drivers/clk/starfive/Kconfig                       |    8 +
 drivers/clk/starfive/Makefile                      |    1 +
 drivers/clk/starfive/clk-starfive-jh7100-audio.c   |  170 ++++
 drivers/clk/starfive/clk-starfive-jh7100.c         |  176 ++--
 drivers/clk/starfive/clk-starfive-jh7100.h         |  112 +++
 drivers/clk/tegra/clk-tegra124-emc.c               |    1 +
 drivers/clk/ti/Makefile                            |    9 +-
 drivers/clk/ti/apll.c                              |   13 +-
 drivers/clk/ti/autoidle.c                          |    2 +-
 drivers/clk/ti/clk-33xx-compat.c                   |  218 -----
 drivers/clk/ti/clk-33xx.c                          |    5 +-
 drivers/clk/ti/clk-43xx-compat.c                   |  225 -----
 drivers/clk/ti/clk-43xx.c                          |    5 +-
 drivers/clk/ti/clk-7xx-compat.c                    |  820 ----------------
 drivers/clk/ti/clk-7xx.c                           |    5 +-
 drivers/clk/ti/clk-dra7-atl.c                      |    6 +-
 drivers/clk/ti/clk.c                               |   86 +-
 drivers/clk/ti/clkctrl.c                           |   59 +-
 drivers/clk/ti/clock.h                             |    4 +-
 drivers/clk/ti/clockdomain.c                       |    2 +-
 drivers/clk/ti/composite.c                         |    6 +-
 drivers/clk/ti/divider.c                           |    6 +-
 drivers/clk/ti/dpll.c                              |    8 +-
 drivers/clk/ti/fapll.c                             |   11 +-
 drivers/clk/ti/fixed-factor.c                      |    2 +-
 drivers/clk/ti/gate.c                              |    4 +-
 drivers/clk/ti/interface.c                         |    4 +-
 drivers/clk/ti/mux.c                               |    4 +-
 drivers/clk/uniphier/clk-uniphier-fixed-rate.c     |    1 +
 drivers/clk/visconti/clkc-tmpv770x.c               |    2 +-
 drivers/clk/visconti/clkc.c                        |    2 +-
 drivers/clk/visconti/clkc.h                        |    3 +
 drivers/clk/zynq/clkc.c                            |   13 +-
 drivers/clk/zynqmp/clk-gate-zynqmp.c               |   12 +-
 drivers/clk/zynqmp/clk-mux-zynqmp.c                |    8 +-
 drivers/clk/zynqmp/divider.c                       |   12 +-
 drivers/clk/zynqmp/pll.c                           |   32 +-
 include/dt-bindings/clock/am3.h                    |   93 --
 include/dt-bindings/clock/am4.h                    |   98 --
 include/dt-bindings/clock/cirrus,cs2000-cp.h       |   14 +
 include/dt-bindings/clock/dra7.h                   |  168 ----
 include/dt-bindings/clock/imx93-clock.h            |  201 ++++
 include/dt-bindings/clock/imxrt1050-clock.h        |   72 ++
 include/dt-bindings/clock/sifive-fu540-prci.h      |    8 +-
 include/dt-bindings/clock/sifive-fu740-prci.h      |   18 +-
 include/dt-bindings/clock/starfive-jh7100-audio.h  |   41 +
 include/linux/clk-provider.h                       |   15 +-
 include/linux/clk.h                                |   11 +
 201 files changed, 7202 insertions(+), 3199 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/apple,nco.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/cirrus,cs2000-cp.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/cs2000-cp.txt
 create mode 100644 Documentation/devicetree/bindings/clock/imx93-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/imxrt1050-clock.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/renesas,9series.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/starfive,jh7100-audclk.yaml
 create mode 100644 drivers/clk/.kunitconfig
 create mode 100644 drivers/clk/clk-apple-nco.c
 create mode 100644 drivers/clk/clk-gate_test.c
 create mode 100644 drivers/clk/clk-renesas-pcie.c
 create mode 100644 drivers/clk/clk_test.c
 create mode 100644 drivers/clk/imx/clk-composite-93.c
 create mode 100644 drivers/clk/imx/clk-fracn-gppll.c
 create mode 100644 drivers/clk/imx/clk-imx8dxl-rsrc.c
 create mode 100644 drivers/clk/imx/clk-imx93.c
 create mode 100644 drivers/clk/imx/clk-imxrt1050.c
 create mode 100644 drivers/clk/mediatek/clk-pll.h
 create mode 100644 drivers/clk/microchip/Kconfig
 create mode 100644 drivers/clk/microchip/clk-mpfs.c
 delete mode 100644 drivers/clk/sifive/fu540-prci.c
 delete mode 100644 drivers/clk/sifive/fu740-prci.c
 create mode 100644 drivers/clk/starfive/clk-starfive-jh7100-audio.c
 create mode 100644 drivers/clk/starfive/clk-starfive-jh7100.h
 delete mode 100644 drivers/clk/ti/clk-33xx-compat.c
 delete mode 100644 drivers/clk/ti/clk-43xx-compat.c
 delete mode 100644 drivers/clk/ti/clk-7xx-compat.c
 create mode 100644 include/dt-bindings/clock/cirrus,cs2000-cp.h
 create mode 100644 include/dt-bindings/clock/imx93-clock.h
 create mode 100644 include/dt-bindings/clock/imxrt1050-clock.h
 create mode 100644 include/dt-bindings/clock/starfive-jh7100-audio.h
Merging clk-imx/for-next (b09c68dc57c9 clk: imx: pll14xx: Support dynamic rates)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelvesa/linux.git clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (73421f2a48e6 clk: renesas: r8a779f0: Add PFC clock)
$ git merge -m Merge branch 'renesas-clk' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git clk-renesas/renesas-clk
Already up to date.
Merging clk-samsung/for-next (45bd8166a1d8 clk: samsung: Add initial Exynos7885 clock driver)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/snawrocki/clk.git clk-samsung/for-next
Already up to date.
Merging csky/linux-next (a0793fdad9a1 csky: fix typo of fpu config macro)
$ git merge -m Merge branch 'linux-next' of git://github.com/c-sky/csky-linux.git csky/linux-next
Already up to date.
Merging h8300/h8300-next (1ec10274d436 h8300: don't implement set_fs)
$ git merge -m Merge branch 'h8300-next' of git://git.sourceforge.jp/gitroot/uclinux-h8/linux.git h8300/h8300-next
Auto-merging arch/h8300/Kconfig.cpu
Auto-merging arch/h8300/include/asm/processor.h
Auto-merging arch/h8300/kernel/setup.c
Auto-merging arch/h8300/mm/init.c
CONFLICT (modify/delete): arch/h8300/mm/memory.c deleted in h8300/h8300-next and modified in HEAD.  Version HEAD of arch/h8300/mm/memory.c left in tree.
Auto-merging drivers/net/ethernet/smsc/Kconfig
Auto-merging drivers/net/ethernet/smsc/smc91x.c
Auto-merging drivers/tty/serial/sh-sci.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/h8300/mm/memory.c
rm 'arch/h8300/mm/memory.c'
$ git commit --no-edit -v -a
[master 47f92d87a8b9] Merge branch 'h8300-next' of git://git.sourceforge.jp/gitroot/uclinux-h8/linux.git
$ git diff -M --stat --summary HEAD^..
 arch/h8300/Kconfig.cpu                  |  4 ++
 arch/h8300/boot/dts/edosk2674.dts       | 10 ++++-
 arch/h8300/boot/dts/h8300h_sim.dts      |  2 +-
 arch/h8300/boot/dts/h8s_sim.dts         |  2 +-
 arch/h8300/configs/edosk2674_defconfig  | 10 ++---
 arch/h8300/configs/h8300h-sim_defconfig |  8 +---
 arch/h8300/configs/h8s-sim_defconfig    |  8 +---
 arch/h8300/kernel/setup.c               |  2 +-
 arch/h8300/lib/memset.S                 | 17 +++++----
 arch/h8300/mm/Makefile                  |  2 +-
 arch/h8300/mm/memory.c                  | 52 -------------------------
 drivers/clocksource/h8300_timer8.c      | 20 +++++-----
 drivers/irqchip/irq-renesas-h8300h.c    | 19 +++++++++-
 drivers/irqchip/irq-renesas-h8s.c       | 67 +++++++++++++++++++++++++--------
 drivers/net/ethernet/smsc/Kconfig       |  1 -
 drivers/net/ethernet/smsc/smc91x.c      | 10 +++++
 drivers/tty/serial/sh-sci.c             |  5 +--
 17 files changed, 124 insertions(+), 115 deletions(-)
 delete mode 100644 arch/h8300/mm/memory.c
Merging m68k/for-next (0d52a01a266b m68k: defconfig: Disable fbdev on Sun3/3x)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k/for-next
Already up to date.
Merging m68knommu/for-next (e6e1e7b19fa1 m68k: coldfire/device.c: only build for MCF_EDMA when h/w macros are defined)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu.git m68knommu/for-next
Already up to date.
Merging microblaze/next (fcc619621df5 microblaze/PCI: Remove pci_phys_mem_access_prot() dead code)
$ git merge -m Merge branch 'next' of git://git.monstr.eu/linux-2.6-microblaze.git microblaze/next
Already up to date.
Merging mips/mips-next (f8f9f21c7848 MIPS: Fix build error for loongson64 and sgi-ip27)
$ git merge -m Merge branch 'mips-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips/mips-next
Already up to date.
Merging nios2/for-next (7f7bc20bc41a nios2: Don't use _end for calculating min_low_pfn)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lftan/nios2.git nios2/for-next
Already up to date.
Merging openrisc/for-next (862cf8d5fd98 openrisc/boot: Remove unnecessary initialisation in memcpy().)
$ git merge -m Merge branch 'for-next' of git://github.com/openrisc/linux.git openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (a9fe7fa7d874 parisc: Fix patch code locking and flushing)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Merge made by the 'ort' strategy.
 arch/parisc/Kconfig                     |  12 +---
 arch/parisc/Makefile                    |   4 +-
 arch/parisc/include/asm/pdc.h           |   3 +
 arch/parisc/include/asm/pdcpat.h        |   3 +-
 arch/parisc/include/asm/processor.h     |   1 +
 arch/parisc/include/asm/smp.h           |   9 +--
 arch/parisc/include/asm/special_insns.h |  17 +++--
 arch/parisc/include/asm/topology.h      |  23 +------
 arch/parisc/kernel/Makefile             |   2 +-
 arch/parisc/kernel/cache.c              |  26 ++------
 arch/parisc/kernel/firmware.c           |  44 ++++++++++++-
 arch/parisc/kernel/head.S               |  11 +++-
 arch/parisc/kernel/irq.c                |  25 +-------
 arch/parisc/kernel/pacache.S            |   2 +-
 arch/parisc/kernel/patch.c              |  25 ++++----
 arch/parisc/kernel/process.c            |  27 +++++++-
 arch/parisc/kernel/processor.c          |   6 +-
 arch/parisc/kernel/smp.c                | 108 +++++++++++++++++++++++++++-----
 arch/parisc/kernel/time.c               |   6 +-
 arch/parisc/kernel/topology.c           |  77 ++++++-----------------
 drivers/parisc/dino.c                   |  41 +++++++++---
 drivers/parisc/gsc.c                    |  31 +++++++++
 drivers/parisc/gsc.h                    |   1 +
 drivers/parisc/lasi.c                   |   7 +--
 drivers/parisc/wax.c                    |   7 +--
 25 files changed, 312 insertions(+), 206 deletions(-)
Merging powerpc/next (af41d2866f7d powerpc/64: Fix build failure with allyesconfig in book3s_64_entry.S)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Merge made by the 'ort' strategy.
 arch/powerpc/include/asm/setup.h       |  2 ++
 arch/powerpc/kernel/exceptions-64s.S   |  4 ++++
 arch/powerpc/kernel/setup_64.c         | 28 +++++++++++++++++++++++
 arch/powerpc/kvm/Kconfig               |  9 ++++++++
 arch/powerpc/kvm/book3s_64_entry.S     | 10 +++++++--
 arch/powerpc/kvm/book3s_hv.c           | 41 +++++++++++++++++++++++++++-------
 arch/powerpc/kvm/book3s_pr.c           | 26 +++++++++++++--------
 arch/powerpc/kvm/book3s_pr_papr.c      | 20 +++++++++++++++++
 arch/powerpc/kvm/powerpc.c             | 17 ++++++++++++++
 arch/powerpc/platforms/pseries/setup.c | 13 ++++++++++-
 10 files changed, 150 insertions(+), 20 deletions(-)
Merging soc-fsl/next (1ce93cb102e7 soc: fsl: qe: Check of ioremap return value)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/leo/linux.git soc-fsl/next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
Merging risc-v/for-next (bbde015227e8 RISC-V: add support for restartable sequences)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Already up to date.
Merging s390/for-next (faf79934e65a s390/alternatives: avoid using jgnop mnemonic)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Merge made by the 'ort' strategy.
 arch/s390/Kconfig                       |  1 +
 arch/s390/include/asm/alternative-asm.h | 12 ++++--
 arch/s390/include/asm/alternative.h     | 15 ++++++--
 arch/s390/include/asm/ap.h              | 60 ++++++++++++++---------------
 arch/s390/include/asm/ctl_reg.h         | 16 +++++---
 arch/s390/include/asm/processor.h       | 17 ++++++---
 arch/s390/include/asm/spinlock.h        |  2 +-
 arch/s390/include/asm/syscall_wrapper.h |  2 +-
 arch/s390/include/asm/unwind.h          | 13 +++++++
 arch/s390/kernel/entry.S                | 10 ++---
 arch/s390/kernel/ipl.c                  |  4 +-
 arch/s390/kernel/kprobes.c              |  8 ++--
 arch/s390/kernel/machine_kexec.c        |  2 +-
 arch/s390/kernel/os_info.c              |  2 +-
 arch/s390/kernel/setup.c                | 19 ++++-----
 arch/s390/kernel/smp.c                  | 57 +++++++++++++--------------
 arch/s390/kernel/traps.c                |  6 +--
 arch/s390/kernel/unwind_bc.c            | 12 ++----
 arch/s390/lib/spinlock.c                |  4 +-
 arch/s390/lib/test_unwind.c             | 58 +++++++++++++++++++---------
 arch/s390/pci/pci.c                     |  5 ++-
 arch/s390/pci/pci_bus.h                 |  7 ++--
 arch/s390/pci/pci_clp.c                 |  9 ++++-
 arch/s390/pci/pci_event.c               |  7 +++-
 drivers/s390/char/sclp.c                |  4 +-
 drivers/s390/char/sclp_con.c            |  3 +-
 drivers/s390/char/sclp_vt220.c          |  6 +--
 drivers/s390/char/tape_34xx.c           |  4 +-
 drivers/s390/cio/device_fsm.c           | 12 ++----
 drivers/s390/cio/eadm_sch.c             | 12 ++----
 drivers/s390/crypto/ap_bus.h            |  1 +
 drivers/s390/crypto/pkey_api.c          |  2 +-
 drivers/s390/crypto/vfio_ap_ops.c       | 24 +++---------
 drivers/s390/crypto/zcrypt_api.c        | 68 ++++++++++++++++++++++++++++++++-
 drivers/s390/crypto/zcrypt_card.c       |  2 +-
 drivers/s390/crypto/zcrypt_ep11misc.c   |  2 +-
 36 files changed, 296 insertions(+), 192 deletions(-)
Merging sh/for-next (8518e694203d sh: pgtable-3level: Fix cast to pointer from integer of different size)
$ git merge -m Merge branch 'for-next' of git://git.libc.org/linux-sh sh/for-next
Already up to date.
Merging sparc-next/master (dd0d718152e4 Merge tag 'spi-fix-v5.8-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next.git sparc-next/master
Already up to date.
Merging uml/linux-next (82017457957a um: run_helper: Write error message to kernel log on exec failure on host)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/uml.git uml/linux-next
